"pathway1"	"pathway2"
"3"	"APOPTOSIS"	"INTRINSIC_PATHWAY_FOR_APOPTOSIS"
"8"	"DNA_DAMAGE_BYPASS"	"TRANSLESION_SYNTHESIS_BY_Y_FAMILY_DNA_POLYMERASES_BYPASSES_LESIONS_ON_DNA_TEMPLATE"
"17"	"RESOLUTION_OF_ABASIC_SITES_AP_SITES"	"RESOLUTION_OF_AP_SITES_VIA_THE_MULTIPLE_NUCLEOTIDE_PATCH_REPLACEMENT_PATHWAY"
"18"	"RESOLUTION_OF_ABASIC_SITES_AP_SITES"	"RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY"
"26"	"CYTOCHROME_C_MEDIATED_APOPTOTIC_RESPONSE"	"FORMATION_OF_APOPTOSOME"
"28"	"APOPTOTIC_FACTOR_MEDIATED_RESPONSE"	"CYTOCHROME_C_MEDIATED_APOPTOTIC_RESPONSE"
"31"	"APOPTOTIC_EXECUTION_PHASE"	"APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS"
"32"	"APOPTOTIC_FACTOR_MEDIATED_RESPONSE"	"SMAC,_XIAP_REGULATED_APOPTOTIC_RESPONSE"
"33"	"INTRINSIC_PATHWAY_FOR_APOPTOSIS"	"APOPTOTIC_FACTOR_MEDIATED_RESPONSE"
"34"	"G_ALPHA_I_SIGNALLING_EVENTS"	"OPIOID_SIGNALLING"
"40"	"PLC_BETA_MEDIATED_EVENTS"	"CA_DEPENDENT_EVENTS"
"43"	"OPIOID_SIGNALLING"	"G_PROTEIN_MEDIATED_EVENTS"
"48"	"NEURONAL_SYSTEM"	"TRANSMISSION_ACROSS_ELECTRICAL_SYNAPSES_"
"50"	"TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES"	"NEUROTRANSMITTER_RELEASE_CYCLE"
